"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0023023","MF","GO:0023023","MHC protein complex binding",20,0.920458624111931,3.40925666456851,1e-10,2.19375e-08,2.01315789473684e-08,27,"tags=70%, list=2%, signal=70%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/CD74/HLA-DPA1/CD160/HLA-DPB1/KLRC2/LILRB1"
"GO:0042277","MF","GO:0042277","peptide binding",32,0.759873926847072,3.24163677645002,1e-10,2.19375e-08,2.01315789473684e-08,22,"tags=34%, list=2%, signal=35%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/CD74/HLA-DPA1/HLA-DPB1"
"GO:0033218","MF","GO:0033218","amide binding",39,0.702900106646142,3.17365731196195,1e-10,2.19375e-08,2.01315789473684e-08,22,"tags=28%, list=2%, signal=29%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/CD74/HLA-DPA1/HLA-DPB1"
"GO:0048002","BP","GO:0048002","antigen processing and presentation of peptide antigen",17,0.910052292401542,3.15505143425639,1e-10,2.19375e-08,2.01315789473684e-08,22,"tags=65%, list=2%, signal=64%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/CD74/HLA-DPA1/HLA-DPB1"
"GO:0019884","BP","GO:0019884","antigen processing and presentation of exogenous antigen",14,0.958889353126258,3.13570880950866,1e-10,2.19375e-08,2.01315789473684e-08,22,"tags=79%, list=2%, signal=78%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/CD74/HLA-DPA1/HLA-DPB1"
"GO:0019882","BP","GO:0019882","antigen processing and presentation",25,0.799618945571458,3.13358089825785,1e-10,2.19375e-08,2.01315789473684e-08,69,"tags=52%, list=6%, signal=50%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/CD74/HLA-DPA1/HLA-DPB1/PYCARD/RFTN1"
"GO:0023026","MF","GO:0023026","MHC class II protein complex binding",14,0.952063637337026,3.11338771786058,1e-10,2.19375e-08,2.01315789473684e-08,22,"tags=79%, list=2%, signal=78%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/CD74/HLA-DPA1/HLA-DPB1"
"GO:0002478","BP","GO:0002478","antigen processing and presentation of exogenous peptide antigen",13,0.968108552824101,3.08407630040541,1e-10,2.19375e-08,2.01315789473684e-08,22,"tags=85%, list=2%, signal=84%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/CD74/HLA-DPA1/HLA-DPB1"
"GO:0098797","CC","GO:0098797","plasma membrane protein complex",55,0.624721389244174,3.079368675128,1e-10,2.19375e-08,2.01315789473684e-08,22,"tags=22%, list=2%, signal=22%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/FCGR3A/CD74/HLA-DPA1/HLA-DPB1"
"GO:0042611","CC","GO:0042611","MHC protein complex",12,0.983186530161776,3.07665950239792,1e-10,2.19375e-08,2.01315789473684e-08,22,"tags=92%, list=2%, signal=91%","HLA-DRB1/HLA-DRB5/HLA-DRA/HLA-DQA1/HLA-DQB1/HLA-DMA/HLA-DMB/HLA-DQA2/CD74/HLA-DPA1/HLA-DPB1"
